extract,score,source,date,product
I have had my droid for a few moths and its great. i love everything about it. I have noticed that its realy durable. If you get one i suggest you get launcherpro plus @ launcherpro.com it makes your phone so much better. if you get this phone there is no doubt i my mind that you will love it.,9.7,Phone Arena,7/20/2010,Motorola DROID
Just got this phone and very... very big disappointment in rf. I think you know how I feel when you can not make a phone call or receive due to the no signals.Sony ericsson phones known to be the worst in rf department. I thought that sony ericsson would fix this rf problem with their new Z series.,5.0,Phone Scoop,1/2/2004,Z200
Buona serata amiche e amici di questa simpatica e utilissima community che ci da la possibilitÃ  di guadagnare condividendo le nostre passioni e conoscenze. La mia opinione la dedico a un buon telefono della Huawei il Vision U8850 un elegante smartphone dal design particolare e ricercato disponibile...,8.0,Ciao,3/19/2015,Huawei Vision U8850
Great phone. I am not on my cell often but it's nice to have when on the road.,10.0,Amazon,10/15/2006,LG 440G Prepaid Phone With Double Minutes (Tracfone)
"Dieses Handy macht nur Ãrger, angefagen vom schlechten Empfang, Ã¼ber diverse AusfÃ¤lle, bis hin zur miserablen Akkuleistung.",2.0,Dooyoo,3/14/2002,Siemens C35i
"J'ai eu la chance de pouvoir acquerir ce Pocket PC il y Ã  maintenant un mois et aprÃ¨s quelque test divers est variÃ©, je peux vous dire que ce tÃ©lÃ©phone permet d'avoir tout ce que l'on Ã  besoin Ã  portÃ© de main.",10.0,Ciao,4/24/2008,HTC TyTN II P4550
ÐÐ¿Ð¿Ð°ÑÐ°Ñ Ð¾ÑÐµÐ½Ñ Ð¿ÑÐ¸ÑÑÐ½ÑÐ¹ Ð¸ Ð½Ðµ Ð²ÑÐ·ÑÐ²Ð°ÐµÑ Ð¾ÑÑÐ¾ÑÐ¶ÐµÐ½Ð¸Ñ. ÐÐ¾Ð²ÑÐµ Ð²ÐµÑÑÐ¸Ð¸ ÐÐ Ð¿Ð¾ÑÑÐ°Ð²Ð»ÑÑÑÑÑ ÑÐµÐ³ÑÐ»ÑÑÐ½Ð¾. ÐÐ° ÑÐ²Ð¾Ð¸ Ð´ÐµÐ½ÑÐ³Ð¸ Ð¿ÑÐ¾ÑÑÐ¾ Ð·Ð¾Ð»Ð¾ÑÐ¾Ð¹ ÑÐ°Ð¼Ð¾ÑÐ¾Ð´Ð¾Ðº.,10.0,Yandex,1/3/2013,LG Optimus Link P690
"Das Handy gefÃ¤llt mir einfach, ich verwende es als GeschÃ¤ftshandy seit 5 Jahren und hatte nie Probleme. Es lÃ¤uft einwandfrei und Preis/LeistungsverhÃ¤ltnis find ich einfach Klasse, Ich wÃ¼rde es mir immer und immer wieder kaufen.",10.0,Amazon,1/17/2014,Sony Ericsson C 510 future black (cybershot 3.2 MP) Handy
"en lo que a mi respecta es la mejor maquina,, que exista en el mundo lejo,",10.0,MercadoLibre,9/4/2009,Nokia 1100
Pros Dedicated camera button 20 mega pixel camera but you need to learn how to get the best performance out of the camera Perfect phone size for people who dislike the 5 or 5+ inch phones trending now IPS 720p display kicks amoled 720p displays backside any day!!,8.0,Amazon,7/5/2015,"Sony Xperia Z3 Compact D5803 16GB 4G LTE 4.6"" Unlocked GSM Android Smartphone - Black - International Version No Warranty"
"Great phone, definitely different from the iphone 6 but awesome learning new features. So far I havent found anything id change on it! And the VR is pretty cool! Camera was great too! Used it a my cousins wedding and pictures came out really good!",10.0,RC Willey,6/8/2015,Samsung Galaxy S6 Edge 32gb Black (6750A)
"J'enleve une Ã©toile car le stylet est trop fragile,il est tomber du lit superposer de mon fils est c'est casser je comprend si il y'a des Ã©gratinure mais Ã  ce points casser c'est vraiment abusif donc sinon tout va bien le protege que je voulais le plus est super est si vous Ãªtes dans le noir complet...",8.0,Amazon,11/28/2016,Buyus Coque Gel 360 Protection INTEGRAL Transparent INVISIBLE Samsung Galaxy J3 (2016) SM-J320F + Stylet + 3 Films OFFERTS
It a wonderful phone that has great features and easy to use good camera,10.0,LG,2/8/2014,LG Lucid2 VS870
"Phone gets Overheated a lot. Camera has a lot of issues & it automatically shuts down after doing a few clicks. Even after updating to Marshmallow OS, phone still has a lot of heating problems.",2.0,Amazon,7/30/2015,"Sony Xperia Z3+ (Aqua Green, 32GB)"
"Lindo, rÃ¡pido, bateria tem Ã³tima durabilidade. Recomendo a todos.",10.0,Submarino,10/23/2014,Samsung Smartphone Samsung Galaxy S5 Desbloqueado Android 4.4.2 Tela...
"????????? ???? ??????????????????????. ??????????? ?????????????? ????????????, ???????????????????????? ??????????? ???????? ???? ?????????????????, ????????????????? 3 ???????????? ???????????? ???? ????????????????????, ?????????????? ??????-???????? ???????????????????. ???????? ??????????????? ???????, ?????? ???????????????????. ?????????? ?????????? ?????????? ?????????????? ??????????? ???? ??????????????, ????????????? ???????? ?????????? ?????????? ???? ???????? ?????????????? ??????????.",8.0,Yandex,11/5/2013,HTC One X 32Gb
excellent and of course or recommend the whole community and the product amazom.com 100% new in box with no product details thanks,10.0,Amazon,6/25/2014,"BlackBerry 9650 Bold Unlocked GSM Smartphone with 3 MP Camera, Bluetooth, 3G, Wi-Fi, and MicroSd Slot (Black)"
Upgrading from a 6S to this was the best decision I've made since deciding on ham or corned beef sandwiches for work.,10.0,Very,2/1/2017,"Apple iPhone 7 Plus, 128Gb - Black"
"Maybe my expectations are low but I am happy with this phone. I have no need for a data plan and this one is perfect. It takes good pics and videos, which you can save to a 32GB micro SD.",8.0,Amazon,25/2/2014,"ZTE Z431 Unlocked GSM Phone with 2.4"" Display, 2MP Camera, QWERTY Keyboard, GPS, SNS Integration, Muisic Player and microSD Slot - Black"
"En seguridad no aparece ""Huella digital"" lo voy a tener que devolver. Lo siento. Es un regalo de Papa Noel.",2.0,Amazon,6/28/2016,"Lenovo Moto G4 - Smartphone libre Android (5.5'', Full HD, 4G, 13 MP, 2 GB de RAM, 16 GB), color blanco"
"This is probably my favorite Samsung phone that I have owned, and believe me: I have owned a FEW! Although the Edge screen could be put to more creative and functional uses, that small drawback is (in my humble opinion) far outweighed by the incredibly intuitive design, power, speed, and general...",9.6,Samsung,10/13/2015,Samsung Galaxy S6 edge+ 32GB (T-Mobile)
Soooo ... Ich will mich kurz fassen und nur das mir wichtige schreiben. Zur auswahl standen das Iphone 4S und das Bold 9900. Ich glaube an die technischen Daten brauche ich nicht dran gehen. AuÃer der fehlenden Frontkamera und dem spÃ¤rlich ausgestatteten Appshop gibt es fÃ¼r mich nichts zu bemÃ¤ngeln.,10.0,Amazon,10/23/2011,"Blackberry Bold 9900 Smartphone (7,1 cm (2,8 Zoll) Display, Touchscreen, 5,1 Megapixel, QWERTZ) schwarz"
"Do not buy the Trium Astral . I was loking at the phone in many catalgues, it looked nice, seemed easy to use , and the tarif was excellant. I went to Phones4u and tryed the phone, it seemed excellant at first glance. i bought the phone and a 5 pound voucher...got it hime and charged it. PERFECT!!!",4.0,Ciao,12/17/2000,Mitsubishi Trium Astral
"Nice and light weight phone and internal memory is also good ,camera also has nice mp Also look is nice and slim",10.0,Amazon,5/21/2015,"Samsung Galaxy A3 (Pearl White, 16GB) - Scheduled / 4 hour Delivery (Samsung Fulfilled)"
"Telefono nuovo, arrivato nella sua scatola con le istruzioni gli auricolari ecc.. In perfette condizioni; L' imballaggio ottimo, la spedizione velocissima.",10.0,Amazon,22/10/2015,"Apple iPhone 4S Smartphone, Nero [Italia]"
"Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ Ð²Ð¾ÑÐ½Ð¾Ð²Ð½Ð¾Ð¼ ÐºÐ°Ð¼ÐµÑÐ¾Ð¹, Ð¸Ð½ÐµÑÐ¾Ð¼ Ð¾Ñ ÑÑÐµÐ»Ð°, Ð¸ GPS.",8.0,Hotline.ua,7/5/2010,Sony Ericsson J20i Hazel
did not work well from the start.,4.0,Amazon,8/19/2010,Samsung Intensity II SCH-U460 Black Verizon Cell Phone
This is a great phone all specs included. Performance battery 10/10 but if youre buying it for the camera. Dont. front cam is really worse feels like 2mp back cam is only ok,8.0,Amazon,11/20/2015,"Samsung Galaxy J7 SM-J700F (Black, 16GB)"
"Das teuerste Handy, das sich zur Zeit auf dem Markt befindet ist das Nokia 8850. Dieses SchmuckstÃ¼ck besticht zwar durch das Design und die sehr einfache Bedienung , dennoch wirken die sehr kleinen Tasten eher stÃ¶rned .",8.0,Dooyoo,2/9/2000,Nokia 8850
This phone is for mainly teens and people that are dialed into aim 24-7.The Bluetooth features are very good and is great for cheating on test and so is the easy to use keyboard.but seriously this fone has a lot of good features and is less the price of the V when it came out.So if your contract is...,9.6,Phone Arena,12/3/2006,LG ENV
"Ich habe das GerÃ¤t fÃ¼r meinen Vater gekauft, der ein absoluter Einsteiger im Smartphone Bereich ist. Da er sich mit neuer Technik eh allgemein schwer tut sollte es daher was einfaches sein. Das Lumia 710 ist ideal fÃ¼r ihn. Das GerÃ¤t ist recht kompakt, das Display ist nicht zu klein.",8.0,Amazon,6/24/2013,"Microsoft Nokia Lumia 710 Smartphone (9,4 cm (3,7 Zoll) Touchscreen, 5 Megapixel Kamera, Windows Phone Mango OS) weiÃ"
Not good if you want full features on a windows phone can't use cortanas full features in US Region. Screen also unresponsive a lot.,4.0,Amazon,3/21/2015,Microsoft Lumia 535 Dual SIM Unlocked GSM Cell Phone Network GSM 850 / 900 / 1800 / 1900 3g Network Hsdpa 900 / 2100 (White)
I wasn't sure weather to return this or run it over with my tractor. I spent a whole day trying to get the phone connected to the Google apps (mail & app store) that the phone needs to operate.,2.0,Amazon,5/28/2013,Samsung Galaxy Centura Android Prepaid Phone (TracFone)
"Telefonen som tar dig till en helt annan vÃ¤rld med alla funktioner och finesser! Den Ã¤r snabb, smidig och lÃ¤tt som en fjÃ¤der.. man blir lÃ¤tt beroende och fÃ¤ster sig snabbt vid den. Absolut den bÃ¤sta och vassaste pÃ¥ marknaden.",10.0,Samsung,5/27/2013,Samsung Galaxy S4 4G
"The power button is not responding in one click. To turn the screen off I have to press that button multiple times, it's irritating that it has been only 2 months and the phone is causing problems.",4.0,Amazon,2/5/2016,"Lenovo Vibe K4 Note (White,16GB)"
"Phone was brand new in the original packaging with all the accessories in tact as described. Absolutely pleased with order. Oh, and delivery was right on time.",10.0,Amazon,4/24/2016,Apple iPhone SE Unlocked Phone - 64 GB Retail Packaging - Space Gray
"the phone is HTC look like with dedicated camera key. everything is as it should, except: 1. when sending voice messages over whatsapp, my voice sounded like i'm drowning. not sure if i sound like that over a normal phone call. 2.",8.0,Amazon,12/28/2015,"ZTE Axon Pro - Factory Unlocked Phone, 32 GB Ion Gold (U.S. Warranty)"
muy buen telefono lo recomiendo.....,10.0,MercadoLibre,12/18/2009,Sony ericsson W580
"Wenn man Ã¼ber die bekannten SchwÃ¤chen wie schlechte BildschirmauflÃ¶sung und die etwas mager ausgefallene Kamera hinwegsehen kann, ist das Samsung Galaxy mini ein vollwetiges Smartphone mit allem was benÃ¶tigt wird, mit einem sehr guten Preis/LeistungsverhÃ¤ltnis",8.0,Amazon,8/16/2011,"Samsung Galaxy Mini S5570 Smartphone (8,1 cm (3,2 Zoll) Display, Touchscreen, 3 Megapixel kamera, Android OS) grau"
Bought this phone to replace and old Motorola Razr that I've had for ages. Was initialy very dissapointed because the new phone wouldn't hold the charge. Tried a different battery but that wouldn't stay charged for more than 3 hours.,6.0,Amazon,5/25/2007,V&A Enterprises Motorola RAZR V3 BLACK Sim Free UNLOCKED Mobile Phone Boxed with Accessories
"ÑÐµÐ»ÐµÑÐ¾Ð½-Ð¼Ñ3 Ð¿Ð»ÐµÐµÑ, Ð° Ð¾ÑÑÐ°Ð»ÑÐ½ÑÐµ Ð½Ð°Ð²Ð¾ÑÐ¾ÑÑ ÑÐ°Ð¼ Ð½Ðµ Ð¾Ñ ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐ°Ð±Ð¾ÑÐ°ÑÑ..",6.0,Mob.org,4/12/2010,Samsung S3100
"I bought it as a gift for my mom,nice phone i bought a white coloured piece which is priced 500re more than black counterpart.but white piece tends to become dirty quickly.i would suggest to save a 500re and go for black one and buy flip cover.",8.0,Amazon,13/5/2014,"Nokia X (Dual SIM, Red)"
"Bis vor wenigen Wochen habe ich mir ein Leben mit einem Touch-Smartphone nicht so wirklich vorstelllen kÃ¶nnen. Dann trat das eher schlichte in mein Leben und verhalf mir zu der Erkenntnis, dass das sehr wohl geht. Und SpaÃ macht.",8.0,Amazon,9/9/2013,"Samsung GT-I8750ALADBT ATIV S Smartphone (12,2 cm (4,8 Zoll) Super AMOLED Display, 8 Megapixel Kamera, Full-HD, Win 8) Aluminium silber"
Leggi info.,8.0,Dooyoo,11/3/2013,Nokia N70
"Jag kan h??lla med om att knapparna borde ha lite st??rre tr??ffyta, annars ??r jag tokn??jd! Kameran tar bra bilder och knivskarpa filmer. Startar snabbt som attans. Det ??r en fantastisk telefon.",9.0,Prisjakt,17/4/2012,Sony Xperia S
recomendo a todos muito bom e bastante rapido chegou a em 5dias,10.0,Americanas,11/24/2014,Nokia Smartphone Nokia Lumia 530 Desbloqueado Branco Windows Phone 8.1 2G/3G CÃ¢mera 5MP MemÃ³ria Interna 4GB GPS
"Just over the Christmas period, typically, since all shops and services are shutting down, my HTC smart phone broke, and I could no longer access my text messages. Considering that I live with my phone in my hand, and that I pay almost Â£30 per month for the contract, I decided to get a cheap phone...",6.0,Dooyoo,7/1/2013,Samsung GT E1080
"The first one sent was defective. A few phone calls , and a replacement was given. The second one is working fine.",8.0,Flipkart,6/12/2016,"Apple iPhone 5S (Silver, 16 GB)"
"I have never owned a more perfect phone. I saw one bozo put up a review saying that the battery overheats, this is complete â¥â¥â¥â¥â¥â¥â¥â¥, the phone stays cool unless you use high end apps (like games and stuff) which is normal for any phone.",10.0,Amazon,2/22/2015,LG Electronics G Flex 2 5.5-Inch SIM-free Smartphone - Titanium
"?????????? ????????????? ?????????????????????????? ???????????? ?????????? ""???????????????""-??????????????? Nokia 5530XM ???? ??????-???????????? ??????????. ??????????????????????, ??????????? ????????????? ?? ????????????? Android-???????????????????, ?????????????, ?????????? ??????????? ?? ??.??. ??????? ???????????????????????????? ??????????? HTC, ????????????????. ???? ???? ??????! ???? ?????? ?? ??????! ????????????????????? ?? ????????????? ???? Windows Phone.",10.0,Onliner,30/4/2013,Nokia Lumia 820
Overall I am content with my purchase. very professional look I think. I am a little rough on my phones and for a flip phone this one is holding up. The camera takes decent pictures.,7.0,Phone Scoop,12/9/2007,Trax CU575
Excelente.....Estamos muy satisfechos.. El terminal llegÃ³ en perfectas condiciones y ha cumplido con todas nuestras expectativas...Es la primera vez que compro un telÃ©fono on line y todo ha sido estupendo.,10.0,Amazon,12/26/2015,"LG G Flex 2 - Smartphone libre Android (pantalla 5.5"", cÃ¡mara 13 Mp, 16 GB, 2 GB RAM), plateado (importado)"
Telefonu daha yeni aldÄ±m Ã¶zellik bakÄ±mÄ±ndan Ã§ok gÃ¼zel gÃ¼zel...teknolojiyle aramÄ±n iyi olmasÄ±na ragmen telefonun hala Ã§Ã¶zemediÄim yerleri var.Ama tavsiye ederim tuÅ kullanÄ±mÄ± Ã§ok rahat..,,Cimri,8/30/2010,Nokia E72 Cep Telefonu
"Vielleicht kann das Handy nicht alles, ich habe bislang Ã¼berhaupt nichts vermisst. Bedienung und Funktionen sind aufgerÃ¤umt und Ã¼bersichtlich und das Handy lÃ¤uft stabil. Da das GerÃ¤t nicht mit allerlei unnÃ¶tigen Funktionen Ã¼berfrachtet ist hÃ¤lt der Akku lange.",10.0,Amazon,11/1/2016,"Lenovo Moto G4 Smartphone (14 cm (5,5 Zoll), 16GB, Android) weiÃ"
Exactly as described. Had it for a week and works great,10.0,Amazon,4/15/2016,Samsung Galaxy S7 32GB UK SIM-Free Smartphone - Gold
Ð»ÑÑÑÐµ Ð½Ðµ Ð±ÐµÑÐ¸ÑÐµ,2.0,Yandex,3/17/2009,LG KM500
"Do you want a ""toy"" or do you want a phone? I've had the V60v for almost a month now. The signal I've received has been crystal clear. My last phone was a Samsung when I was with AT&T (now Cingular). Even with all the cool ""toys"": Polyphonic ring tones, Web browser, etc..",10.0,Phone Scoop,3/3/2005,V60v
"Ist sehr klein, angenehm in der Tasche zu tragen und hat die nÃ¶tigsten Funktionen. Besitzt ein Touchpad ist aber kein Smartphone in dem Sinne.",6.0,Amazon,11/12/2013,"Microsoft Nokia X3-02 Handy (Ohne Branding, 6,1 cm (2,4 Zoll) Display, Touchscreen, 5 Megapixel Kamera) pink"
"?????????????? ???????? ???? ?????????? ??????. ???????????????? ??????????, ?????????? ??????????????. ????????????, ????????????. ?????? ???? ???????????? ???????????, ??????????? ???? ?????????? ??????????????????????, ??????????? ????????????????????????. ?? ????????? ????????????? ?????? ?????????? ?????????????. ????????????? ???????????, ?????? ??????????????????? ????????????????? ???? ??????????????, ??????????? ?? ?????????.",10.0,Yandex,18/12/2012,Apple iPhone 5 32Gb
"This phone was my first intro to the Edge feature. The Edge feature has a purpose and I can see the selling point to it, but for me it doesn't really serve a purpose. I can navigate other ways much faster than using the edge feature. It also weakened the durability of the phone.",10.0,Wireless AT&T,4/21/2017,Samsung Galaxy S7 edge
"This device is probably the best built phone out there right now. I haven't come across any lags on this phone after using it for 3-4 weeks now. I never had a ""force close"" pop for anything yet. Sense 5 is completely new compared to older Sense UI.",10.0,Phone Arena,4/29/2013,HTC One
"Das GerÃ¤t lÃ¤sst sich nach Anleitung durch Handbuch nicht zurÃ¼cksetzen. Eine Tastenkombination hierzu wÃ¤re hilfreich, wird aber nicht genannt. Frustration gross, nicht mehr zu empfehlen.",2.0,Amazon,1/29/2016,"Blackberry Classic Smartphone (3,5 Zoll (8,9 cm) Touch-Display, 16 GB Speicher, Blackberry 10.3.1 OS) schwarz"
"FÃ¼r den aufgerufenen Preis ein klares SchnÃ¤ppchen. Preisklassenbezogen sehr gutes Display, gute Performance und der Akku hat eine wirklich brauchbare KapazitÃ¤t. Wer ein Ã¤lteres Model kostengÃ¼nstig ersetzen will oder den Smartphone-Einstieg sucht, liegt hier richtig.",8.0,Amazon,6/13/2014,"Huawei Ascend Y300 Smartphone (10,2 cm (4,0 Zoll) Touchscreen, 5 Megapixel, 4 GB Interner Speicher, Android 4.1.1 (Jelly Bean)) weiÃ"
the smooth plastic casing of the phone can be slippery. but other than that it works like a Symbian S40 phone should. One pain is that Whataspp is not pre-installed on the phone like what I read on websites. fortunately there is a way to go about doing that.,8.0,Amazon,1/10/2014,Nokia 207 UK Sim Free Mobile Phone (discontinued by manufacturer)
Just speach mobile set Very GOOD SAMSUNG keep it on,10.0,Samsung,8/31/2015,Samsung Galaxy J7
Guter preis gute QualitÃ¤t fÃ¼r normalen smartphone nutzer ...meine eltern verstehen die Bedingung ... ein zuverlÃ¤ssiges smartphone welches standartwÃ¼nschen gerecht wird,10.0,Amazon,2/10/2016,"Samsung Galaxy S3 mini (GT-I8200) Smartphone (4 Zoll (10,2 cm) Touch-Display, 8 GB Speicher, Android 4.2) blau"
"Telefono simple para personas qye no quieren mÃ¡s que hablar y sms o personas mayores con teclas grandes y sonido bueno. Sin embargo el telefono pare de plÃ¡sticos flojos y en la mano no pesa nada, se ve poca cosa.",6.0,Amazon,11/24/2015,"Alcatel Onetouch 2004G - MÃ³vil libre de 2.4"" (Chipset M6260A) color negro"
"I purchased an Android phone as an upgrade to my E71 workhorse. The E71 worked fine, I just felt it was time for something modern. I guess not everything is for everyone. I didn't like the Android phone at all.",8.0,Amazon,6/26/2012,"Nokia E5-00 Unlocked GSM Phone with Easy E-mail Setup, IM, QWERTY, 5 MP Camera, Ovi Store with Apps, and Free Ovi Maps Navigation (Black)"
The charger were not the original one you get from the company. It is much inferior quality.,8.0,Amazon,5/17/2015,"Samsung Galaxy S5 G900F Unlocked Cellphone, Retail Packaging, 16GB, Blue"
2 sim wow in GSM for middle east and Egypt with dual core but i wish to buy on next week,8.0,Amazon,6/19/2013,Samsung Galaxy Grand DUOS I9082 8GB Unlocked GSM Dual-SIM Dual-Core Smartphone w/ 8MP Camera - White
urgently giving mobile,6.0,Amazon,5/27/2014,Gionee Elife E7 Mini (Black)
"Uno smartphone che merita, design bello, gommatino sul retro per un ottimo grip. Bel design affiancato da un hardware con basi solide formato da un Qualcomm Snapdragon 616 con 2gb di RAM. Display definito e luminoso, fotocamere...",10.0,Amazon,5/13/2016,"Lenovo Motorola Moto X Play Smartphone, 5.5"", Fotocamera 21 MP, 16 GB, RAM 2 GB, Android 5.1.1 Lollipop, BIANCO [Italia]"
"This phone was a great pick for me. It's very sturdy, and is the right fit for my daily usage. I love the user interface and it's very user-friendly. The fingerprint sensor is quite quick and the accompanying camera takes very clear pictures in both day and night condition.",8.0,Amazon,3/27/2016,"Huawei Honor 5X Unlocked Smartphone, 16GB Dark Grey (US Warranty)"
Is it water proof are not?,10.0,Amazon,12/15/2014,HTC Desire Eye M910X
"Bello schermo e ottima velocitÃ . La durata della batteria Ã¨ molto buona: con un utilizzo normale, collegato alla wifi 9 ore dura dalla mattina alla sera. Le uniche pecche sono i tasti ""home"" ""back"" e ""menu"" non illuminati e la dimensione totale, paragonabile ad un S5 (che ha perÃ² lo schermo piÃ¹...",10.0,Amazon,2/19/2015,"Huawei Ascend G620s Smartphone, Display 5.0"", 16M Colori, Memoria RAM da 1 GB, Processore 1.2 GHz Quad-Core Qualcomm, Nero"
"Im Prinzip ist alles drin und dran. Leider verdirbt das Display jegliche Freude. Egal ob im Internet, in Spielen oder beim betrachten eines Fotos. Das pixlige Display macht absolut keine Freude. Die AuflÃ¶sung ist einfach zu gering. Gut, wer mag, kann sich das ja schÃ¶n reden.",4.0,Amazon,11/14/2011,"Samsung Galaxy Mini S5570 Smartphone (8,1 cm (3,2 Zoll) Display, Touchscreen, 3 Megapixel kamera, Android OS) weiÃ"
