extract,score,source,date,product
"Cambio spesso per puro sfizio il telefono Da un po di tempo sono orientato sui chinafonini, in virtÃ¹ del loro basso prezzo ed della buoba qualitÃ  globale Anche con questo ho fatto centro!",10.0,Amazon,3/1/2016,"Doogee X5 3G Smartphone -- 5.0"" IPS Android 5.1 Lollipop MT6580 Quad Core 1.3GHz Dual SIM 1GB RAM 8GB ROM DG Xender Smart Wake Air Gestures GPS Wifi (Bianco)"
"Habe dieses Smartphone nun 4 Monate genutzt und bin restlos entt??uscht. Zwar l??sst dieses Smartphone keine W??nsche offen, was die Implementierung der Dual-SIM Funktion angeht. Doch was bringt das, wenn man das Telefon praktisch nur im Auslieferungszustand verwenden kann?",2.0,Amazon,9/12/2013,"Samsung Galaxy S Duos S7562 Smartphone (Qualcom Prozessor, 1GHz, 10,2 cm (4 Zoll) Display Touchscreen, 5 Megapixel Kamera, microSD-Kartenslot, Android 4.0) pure wei??"
"The phone came in three days, that was a great beginning. It's fast, lots of internal memory it all around a great phone.",10.0,Amazon,6/9/2014,HTC One M8 - 32gb - Gunmetal Gray (T-mobile)
"It seems as if too much resources went into bloatware, Android modification and and the screen with the result that normal operations and the battery life is severely compromised.",3.0,CNET,4/10/2013,LG Spectrum 2 (Verizon Wireless)
"Ich hab mir das Teil vor einem Monat im Xtra-Paket gekauft, da mein altes Handy (Sagem MC930) den Geist aufgegeben hatte. Ich war mal neugierig, ob sich es lohnt, ein Handy mit WAP zu nehmen, also hab ich halt das Alcatel genommen.",6.0,Dooyoo,9/12/2000,Alcatel One Touch View db WAP
"?????????????????? ?????????????????? 2 ????????????, ?????????????? ?? ?????????? ?????? ?????? ?? ?????? ???????? ?????????????? ????????????????. ???????? ?????? ???????????????????????????? ????????????? ???? 2300, ?? ??????????? ???????? ?? ??????. ???????? ????????????????????? ??????????? 1,5 ?????? ??????????????????, ?????????? ???????????? ?????????? ?????????? ???????? ?????? ???????????????? 15 % ????????????, ?????????????????? ?????? ?????????????? IP67 ?? ???? 2 ???????????????, ?????? ??????...",10.0,Onliner,8/7/2013,Lenovo A660
"BenQ-Siemens S68 es un movil de gama alta para gente que quiere el movil para hablar. Buena calidad a todos los niveles pero no incorpora cÃÂ¡mara, ni PDA, ni esas mil historias con las que rellenan el movil.",8.0,Ciao,7/21/2006,BenQ-Siemens S68
I bought this phone about 3 years ago. I needed it to be sturdy and reliable. It certainly was! I have a horse and ride reguarly meaning I needed a phone that could still work after you accidently dropped it or bashed it.,10.0,Amazon,1/5/2011,Nokia 6600 Slide - SIM free
Ich bin sehr zufrieden.,10.0,Dooyoo,10/8/2009,Samsung E250
"bULLETPROOF - Advantages: Works good as a tri band, Robust, Bluetooth - Disadvantages: Not many modern features",8.0,Dooyoo,3/3/2003,Nokia 6310i
Mi madre se comprÃÂ³ este mÃÂ³vil smartphone y tuve la suerte de poder robÃÂ¡rselo un par de dÃÂ­as para probarlo un poco y asÃÂ­ poder explicarle cÃÂ³mo funcionaban algunas funciones.,10.0,Ciao,11/17/2007,HTC P3600
"Minor nicks, otherwise Great buy",10.0,Amazon,6/9/2014,HTC One M8 32GB Unlocked GSM 4G LTE Android Smartphone - Amber Gold
Para mim Ã© uma questÃ£o de gosto. Eu adoro o aparelho em questÃ£o. Comprei o segundo e nÃ£o pretendo trocÃ¡-lo por outro tÃ£o cedo.,8.0,MercadoLibre,7/3/2008,Motorola V3i Razr
"I am currently on my second Samsung Glyde. The phone has excellent features, but the touch screen is questionable at best. My first phone was less than a month old when the touch screen started registering taps on it's own to the point that the phone was unusable.",4.0,Amazon,7/27/2008,Samsung Glyde U940 No Contract 3G Camera QWERTY Touchscreen Phone
"ÃÂ¿Que hubo amigos? Quiero comunicarles que tal me siento con mi nuevo e inseparable comunicador de bolsillo, el cual me acompaÃÂ±a desde el pasado 17 de Abril, me refiero al ""Motorola V235"".",8.0,Ciao,7/6/2007,Motorola V235
Product Title LG L3100 The Producer of the Product LG The Target Audience People who want a basic phone to call and text on and not have to carry around a massive bulky phone in their pocket at work or similar places.,8.0,Dooyoo,4/4/2012,LG L3100
ben bu telefonu aralÄ±ÄÄ±n 5 inde aldÄ±m Åimdiye kadar bi sorun Ã§Ä±kmadÄ±. bazÄ± arkadaÅlar ÅarjÄ± Ã§abuk bitiyor demiÅler fakat bÃ¶yle bir telefon iÃ§in bu Ã§ok normal yeni Ã§Ä±kan dokunmatiklerin hepsi bÃ¶yle. ve ayrÄ±ca bu fiyata bÃ¶yle bir telefon bulamazsÄ±nÄ±z. AvantajlarÄ±: iÅlemci hÄ±zÄ± yÃ¼ksek.,,Tiklayaz,1/28/2012,Blackberry 8120 Cep Telefonu
Dieses Handy hat mich meine letzten Nerven gekostet. Ich habe es mir blind gekauft weil es ein gutes Angbot war und ich zu dem Zeitpunkt noch nicht so viel Ahnung von Handys hatte.,6.0,Ciao,10/7/2000,Alcatel One Touch Pocket Handy
ma soeur la eu elle est ravi de ce portable elle l'adore . meme si l'??nergie s'use inpeu vite .,8.0,Amazon,1/2/2012,Apple iPhone 4S 16 Go Noir
"The phone itself is beautiful, but i only get 2g, after 2 hours with the phone i will be returning it, The package itself was torn, and instead of receiving a wall charger suitable for the US, I received one that is used overseas.",2.0,Amazon,1/28/2014,"Lg G Pro Lite Dual D686 Black (Factory Unlocked) Dual Sim , 5.5"" IPS Screen ,8gb - International Version No Warranty"
"This phone is ugly. I think the Katana II looked better. Everything seems to be a downgrade. I is durable, though. It's too bad Sanyo didn't make a better looking phone.",7.0,Phone Arena,5/12/2008,Sanyo Katana LX
"My Life was saved by my 6288. I switched to the 6288 on a Â£12 a month deal with 3 because it was cheap and cheerful and I needed a new phone (my PAYG phone died). It does everything you would expect from a 3g phone; video calls, still and video camera, multi media texting, music bits and the usual...",8.0,Dooyoo,6/9/2008,Nokia 6288
Ich sage es kurz kauft euch das Handy ich hatte es 3 jahre lang und hatte kein einziges problem damit!!! Einfach nur hammer!!!,10.0,Amazon,1/7/2012,Sony Ericsson W910i white UMTS HSDPA Handy
"Microsoft has come up with this new device with no Latest features available in other cheapest Devices like OTG support, Dual Sim, , gorilla glass, more battery capacity except Windows 10. the Another Device called Lumia 950 with Such heavy costlier.look. sorry Cant Go for Microsoft.",2.0,Amazon,2/19/2016,Microsoft Lumia 550 8GB 4G Black
"Nice phone, but when I went to activate it I was informed the Sim card was in use, so I had to pay $16 for a new Sim card.",6.0,Amazon,3/23/2016,LG Leon 4G LTE H345 SmartPhone (T-Mobile)
"This is a pretty good phone, I will always by a phone with internet access like this one from now on! It is sleek, not too chunky, but easy to use. I have to admit when I first got it I was baffled. I am always great with phones, and can work out how to use them without the need of a manual.",10.0,Dooyoo,3/18/2009,Blackberry Pearl 8120
"Lo comprÃ© de regalo para mi madre, que es una persona mayor, y es muy fÃ¡cil de usar para ella, muy claras las opciones. Muy recomendado para cualquier usuario.",10.0,MercadoLibre,6/1/2011,Nokia 2760
Ich besitze seit einiger Zeit ein Nokia 6260. Am Anfang war ich ein bisschen Ã¼ber die GrÃ¶Ãe geschockt aber als ich es dann anschaltete wurden meine Zweifel vom Winde verweht. Series 60 macht sehr viele Programme zum Handy kompatiebel.,8.0,Ciao,5/30/2007,Nokia 6260
"There is much to love about the Nexus 6. The screen, though a little ""warmer"" than I prefer, is exceptionally sharp and readable, even in direct daylight. It's flat out fast, performing without lag under most circumstances. 64Gig of RAM is plenty for me.",8.0,Amazon,1/24/2015,"Motorola Nexus 6 Unlocked Cellphone, 64GB, Midnight Blue (U.S. Warranty) (Discontinued by Manufacturer)"
"ÐÐ¾ÑÐµÑÑÐ» ÑÑÐ¸ Ð³Ð¾Ð´Ð° Ð½Ð°Ð·Ð°Ð´, Ð´Ð¾ ÑÐ¸Ñ Ð¿Ð¾Ñ Ð¶ÐµÐ»ÐµÑ",10.0,Mob.org,6/14/2009,Nokia 1100
Abituato a diversi samsung ho voluto cambiare stanco della inesistente durata delle batterie dei samsun. sono passato da un S3 (I9305) a questo telefono. Non rimpiango nulla dei modelli samsung.,10.0,Amazon,6/25/2014,"LG D802 G2 Smartphone, 32 GB, Black Exclusive [Italia]"
"Dopo avere posseduto un NOKIA era difficile per questo cellulare della SIEMENS passare lâesame qualitÃ , anche se la marca non Ã¨ lâultima arrivata, e devo dire che lâha superato in modo egregio.",8.0,Ciao,3/13/2004,Siemens C55
"Die Zufriedenheit mit dem handlichen und zuverl??ssigen Handy veranlasste uns, ein zweites Ger??t zu kaufen. So kann man Zufriedenheit nicht besser ausdr??cken.",10.0,Amazon,5/4/2014,"Sony Xperia E Smartphone (8,9 cm (3,5 Zoll) Touchscreen, Qualcomm, 1GHz, 512MB RAM, 4GB HDD, 3,2 Megapixel Kamera, Android 4.1) wei??"
"Las otras tres terminales han mantenido un perfil relativamente bajo, y ninguno tanto como el E60. Esto es undeserved, como la E60 en paquetes de un montÃÂ³n de caracterÃÂ­sticas, que combina con la facilidad de uso. Lo ÃÂºnico que el E60 no tiene es una cÃÂ¡mara.",8.0,Ciao,5/5/2008,Nokia E60
Aparelho quadri chip simples de uso e atendeu minha necessidade,10.0,Bondfaro,13/11/2014,Celular LG A275
"Ich habe das S65 jetzt so ca. 1 1/2 Monate. Schon nach dem Kauf habe ich mich geÃ¤rgert, da es zwei Tage nach der VerlÃ¤ngerung mienes Vertrages 0â¬ billiger wurde und mir mein Netzbetreiber nicht wirklich entgegen kam. Ich bin im groÃen und ganzen recht zufrieden damit.",8.0,Amazon,12/28/2004,Siemens S65 steel black Handy SIMlock-frei
Yo lo recomendaria este celular,8.0,MercadoLibre,5/4/2008,Alcatel OT-C552
"El terminal estÃ¡ perfecto, no tiene ningÃºn rasguÃ±o pero la tapa trasera viene serigrafiada con T-Mobile, ademÃ¡s viene sin la caja original (viene en una caja que no es de LG tipo clÃ³nica), no vienen incluidos los auriculares, trae un cargador con un enchufe britÃ¡nico que no sirve en EspaÃ±a y sin...",4.0,Amazon,9/19/2014,"LG G3 D855 - Smartphone libre Android (pantalla 5.5"", cÃ¡mara 13 Mp, 3 GB RAM (32 GB eMMC) ,Quad-Core 2.5 GHz), negro metalizado (importado)"
"ÐÐ° ÑÐ²Ð¾Ñ ÑÐµÐ½Ñ Ð¾Ð½ Ð»ÑÑÑÐ¸Ð¹, ÑÐ¾ÑÑ Ð±ÑÐ»Ð° Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ð°, Ð¼ÐµÐ½ÑÐ» Ð¿Ð¾ Ð³Ð°ÑÐ°Ð½ÑÐ¸Ð¸, Ð½Ð¾ ÑÐ° Ð²ÑÐµ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾..........",10.0,Hotline.ua,8/13/2008,HP iPAQ 514 Voice Messenger
"Das Motorola CD 930 in blau!!!!! hat natÃ¼rlich ein interessantes Design und fÃ¤llt in der Masse auf. Das gab es bei einen Viag(Grrrrr!!!!)-Vertrag dazu. Das Handy ist auch fÃ¼r einen Einsteiger einfach zu bedienen. Die MenÃ¼fÃ¼hrung ist logisch, so daÃ keine Bedienungsanleitung nÃ¶tig wÃ¤re.",8.0,Dooyoo,3/23/2000,Motorola CD930
"Il primo che ho acquistato mi Ã¨ caduto e non si Ã¨ piÃ¹ acceso, mi Ã¨ durato meno di 5 Giorni l'ho acquistato nuovamente e non mi scquilla piÃ¹ prefetto che mi he arrivato l'altro ieri forze ritento ma credo che non sia un buon acquisto.",2.0,Amazon,1/13/2017,"Blackview Smartphone Blackview BV6000s Tri-Proof Smartphone 4G ( Android 6.0 64bit MT6735A Quad-core1.3GHZ 2GB + 16GB, 4.7'' HD 720 * 1280pixel, IP68 Impermeabile, 4200mAh NFC GPS + GLONAS LocalitÃ )"
Wer ein Handy zum Telefonieren und SMS schreiben sucht wird mit diesem glÃ¼cklich.,4.0,Dooyoo,6/1/2006,Siemens MC60
"I really like the phone.it's features,it's style,it's size all great. Cricket has come out with a phone that is very user friendly and fun. I think it's great for the price as well.",9.0,Phone Scoop,10/22/2002,8270
"Si no tenes la pretension del ultimo modelo, muy recomendable.",8.0,MercadoLibre,3/7/2011,BlackBerry 7100g
"L'avevo acquistato per mia madre, abituata ad un cellulare senior. Ma non le Ã¨ piaciuto. Lo sconsiglio come telefono da destinare ad anziani.",6.0,Amazon,10/21/2015,"Nokia 215 Telefono Cellulare, Dual SIM, Verde [Italia]"
"TÃ©lÃ©phone de bonne qualitÃ© mais fonction appareil photo mauvaise qualitÃ© de rÃ©solution, choix quasiment inexistant des fonds d'Ã©cran. LÃ©ger, agrÃ©able",8.0,Priceminister,2/15/2012,LG L342i Bleu
MY HUSBAND BY THIS PHONE AND HE LIKE IT A LOT. ITS NOT SO BIG BUT ITS ANDROID. ITS A GOOD PHONE.,10.0,Amazon,24/8/2013,LG Optimus Logic in White (Net10)
"Cep bilgisayarÄ± normal bir telefondan Ã§ok farklÄ±, henÃ¼z alÄ±ÅamadÄ±m. KullanÄ±cÄ± arayÃ¼zÃ¼ biraz zor. Ä°yi yanlarÄ± var ama kÃ¶tÃ¼ yanlarÄ± da var. Ses-video gÃ¼zel.",6.0,Gittigidiyor,7/1/2010,HTC S710 CEP TELEFONU
"Best phone in price of 10000, it looks premium and feels royal as compared to other phones. Somewhat battery life is not so good but camera and all features is best",10.0,Amazon,1/16/2016,"Lenovo Used Lenovo Vibe S1 (White, 32GB)"
"Handhabung gut, bin Zufrieden. Man arbeitet sich schnell ein. F??r meinen Geschmack d??rfte die Kamera etwas besser sein. Preis - Leistung passt.",8.0,Amazon,31/7/2015,"Sony Xperia Style Smartphone (13,5 cm (5,3 Zoll) HD-TRILUMINOS-Display, 1,4-GHz-Quad-Core-Prozessor, 8 Megapixel-Kamera, Android 4.4) wei?? - [T-Mobile Version]"
"?????????????????? ???????? ?????????????????? ?????? ???????? 3. ???????????????? ??????????????, ?????? ????????????? ?????????????, ???? ???????????? ??????????????????? ???? ??????????????, ???????????? ?????? ???????????????????? ?? ???????? ????????????????. ??????????????? ?????????????????????? ???????????????????????????, ?????????? ""??????????????????"" ?????????????? ""?????? ????????"". ?? ?????????? ??????????????, ???????? ??????????????? ?????????? ????????????? ????????????????? ???????????????????????? ?????????????.",8.0,Yandex,29/9/2014,HTC Sensation XE
Erst war ich mit dem Desire C sehr zufrieden. Aber nun - nach nur einem Jahr! - ist pl??tzlich ohne besonderen Anlass das Touch-Display kaputt. Ein waagerechter Streifen genau in der Mitte des Displays ist tot und reagiert nicht mehr auf Ber??hrung. Daher kann ich das Handy nicht mal mehr unlocken.,2.0,Amazon,22/8/2013,"HTC Desire C Smartphone (8,9 cm (3,5 Zoll) HVGA-Touchscreen, 5 Megapixel Kamera, 600MHz, 512MB RAM, 4GB Speicher, Android 4.0 OS) Stealth Black"
"Es mi primer smartphone por lo que buscaba algo sencillo. Es muy f??cil de manejar, dise??o atractivo, tama??o ideal de pantalla, lo suficientemente grande para ver pero no demasiado grande para llevar en el bolso.",10.0,Amazon,2/12/2012,"LG Optimus L5 - Smartphone libre Android (pantalla 4"", c??mara 5 Mp, 4 GB, 800 MHz,512 MB), negro"
"Ð¡Ð°Ð¼ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ Ð¾ÑÐµÐ½Ñ Ð´Ð°Ð¶Ðµ Ð½ÐµÐ¿Ð»Ð¾Ñ. Ð Ð°Ð±Ð¾ÑÐ°ÐµÑ Ð±ÑÑÑÑÐ¾, ÑÐ²ÑÐ·Ñ Ð´ÐµÑÐ¶Ð¸Ñ ÑÐ¾ÑÐ¾ÑÐ¾, ÐºÐ°Ð¼ÐµÑÐ° Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ, ÑÐºÑÐ°Ð½ Ð½Ð° Ð²ÑÑÐ¾ÑÐµ. ÐÐ½Ð¾Ð³Ð´Ð° ÑÐµÑÑÐµÑ Ð¿Ð¾Ð´ÐºÐ»ÑÑÐµÐ½Ð¸Ðµ Ðº Ð¸Ð½ÑÐµÑÐ½ÐµÑÑ - ÑÑÐµÐ±ÑÐµÑÑÑ Ð¿ÐµÑÐµÐ·Ð°Ð³ÑÑÐ·ÐºÐ°. Ð¡Ð°Ð¼Ð¾Ðµ Ð¿Ð°ÑÑÐ¸Ð²Ð¾Ðµ Ð² Ð½ÐµÐ¼ - Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ° Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»Ñ.",8.0,Yandex,9/18/2015,LG G2 D802 16Gb
"Buenas noches a todos / as compa????eros de Ciao. LG Optimus Vu P895 Os voy hablar sobre un smartphone muy completo. Tiene una super pantalla de 5"" en HD IPS. Muestra unas fotos muy realistas y con multitud de colores.",8.0,Ciao,13/11/2013,LG Optimus Vu P895
What a great phone! It has everything you need to communicate with friends and family. I particularly love the camera. The pics and video are true clarity. It comes with every sharing app you need to share with your friends and family. Very easy to use too.,10.0,Samsung,10/12/2013,Samsung Galaxy Ace II x
"Samsung SGH-E590 by Jasper Morrison, telefono compatto, elegante, funzionale. E' oramai un anno che utilizzo questo cellulare e mi ci trovo abbastanza bene; sfrutto buona parte delle sue funzionalitÃ , senza aver riscontrato problemi o difficoltÃ .",8.0,Ciao,12/21/2008,Samsung SGH E590
"works great and just need to get a sim for it, no games on it though but I can live with that.",10.0,Amazon,2/27/2012,Hyperion EA Apple iPhone 2G 8GB
Great phone and great price - Definitely worth giving it a try!,10.0,Amazon,7/6/2015,"Xiaomi Mi 4i 16GB 4G Black - smartphones (Android, Dual SIM, MicroSIM, GSM, TD-SCDMA, WCDMA, LTE)"
this phone sux............ the audio volume is very very less...... u cant even hear ur ringtone in crowded places.....,2.0,HandCellPhone,8/4/2009,Motorola A810
ÐÐ°ÑÐ¾Ð´! Ð¡Ð¾Ð²ÐµÑÑÐµÐ½Ð½Ð¾ ÑÐ»ÑÑÐ°Ð¹Ð½Ð¾ Ð¾Ð±Ð½Ð°ÑÑÐ¶Ð¸Ð» ÐºÑÐµÐ°ÑÐ¸Ð²Ð½ÑÐ¹ Ð²Ð¸Ð´ Ð¿ÑÐ¾ÑÐ¼Ð¾ÑÑÐ° ÑÐ¾ÑÐ¾Ðº!!!,10.0,Hotline.ua,2/15/2010,Sony Ericsson K660i
"i LOVE this phone its so brilliant. i have it and i love it. The only thing that i dont like is that it doesnt have any games, picture messages or downloadable ringtones. But, the ringtone composer is really, really easy to use.",2.0,Dooyoo,11/12/2002,Samsung SGH-A300
"I'm a big Nokia fan, and the spec of this phone is great...I upgraded to it last September. But, I'm really disappointed with my handset. It has developed 'speaker' problems and makes trying to hear the person you're talking to sound something like one of those comedians whose act features a broken...",6.0,Amazon,6/22/2006,Nokia 6230 Mobile Phone SIM Free/Unlocked (Black & Silver colours)
Look is sexy...problem with battery if you heavy user don't buy otherwise working fine.,8.0,Amazon,7/19/2016,Sony Xperia XA Dual (Lime Gold)
"Gran telefono nel suo complesso con guscio gommoso , ottimo per un uso normale tra facebook e wuat up, abbastanza fluido anche con piu applicazioni aperte , fotocamera buona se non si hanno grandi pretese su oggetti in movimento ed effetti luce.",10.0,Amazon,8/30/2015,"Lenovo Motorola Moto E Smartphone, Display 4.3 pollici qHD, Processore Qualcomm Dual-Core 1.2GHz, Memoria 4GB, 1GB RAM, Fotocamera 5MP, Android 4.4.2 KitKat, Bluetooth, WiFi, Bianco [Spagna]"
E um Otimo Aparelho ?? facil de mexer entregou antes da data prevista,10.0,Extra,27/8/2014,"Smartphone Samsung Galaxy S Duos 2 Preto com Dual Chip, Tela 4"", C??mera 5MP, Android 4.2, 3G, Wi-Fi, GPS e Processador Dual Core de 1,2 Ghz"
"HPs first attempt at a mobile phone with mobile PC features, rather than their usual iPaq handhelds, with he phone as an afterthought. This phone is extremely useful and comes with lots of useful features.",8.0,Ciao,8/14/2008,HP iPAQ 514
"This is a mid-priced phone, with solid features all-around, including bluetooth, good reception, nice compact size, and good battery life. If you buy it with those expectations, you'll be very happy with it. Compared to the higher-end phones though, it has some drawbacks.",10.0,Amazon,6/24/2007,Motorola V710 Phone (Verizon Wireless)
Its a worst handset I would have purchased in basic handset. I have wasted my money so whosoever reading my review don't fall on the same pit,2.0,Amazon,9/5/2013,Samsung Guru GT-E1200 (Indigo Blue)
I bought lenevo k4 note few days ago .. but I found out one issues .. it gets heated up do quickly when I am using 3g data ... I got scared that it may be blast ... Plz help me .. is there any case of lenevo k4 blast recently ... I am die hard Gamer ..,4.0,Amazon,2/5/2016,"Lenovo Vibe K4 Note (White,16GB)"
"Nach mehreren Modellen aus der Galaxy-Serie bin ich nun beim Ace Plus angelangt und bisher nicht entt??uscht worden. Im Gegensatz zu einigen anderen ""Galaxys"" gen??gt hier ein kurzer Tastendruck, und das Ger??t ist gleich betriebsbereit.",8.0,Amazon,9/7/2013,"Samsung Galaxy Ace Plus S7500 Smartphone (9,3 cm (3,7 Zoll) Touchscreen, 5 Megapixel Kamera, Android 2.3) chic-white"
Great phone. But expensive.,8.0,Amazon,11/18/2013,"LG G2 (White, 32GB)"
J'ai achet?? ce t??l??phone en septembre 2014. A son utilisation je me suis rendue compte que la batterie est d??fectueuse et que le t??l??phone s'??teint alors que le niveau de batterie est de 20 ?? 30%.,4.0,Amazon,15/2/2015,Apple IPHONE 5 16GO BLANC
