extract,score,source,date,product,label,reasoning
"Ð­ÑÐ¾Ñ Ð²ÐµÐ»Ð¸ÐºÐ¾Ð»ÐµÐ¿Ð½ÑÐ¹ Ð³Ð°Ð´Ð¶ÐµÑ Ð¼Ð½Ðµ Ð¿Ð¾Ð´Ð°ÑÐ¸Ð» Ð¼ÑÐ¶ Ð½Ð° ÑÐ±Ð¸Ð»ÐµÐ¹. ÐÐ¾ÐµÐ¼Ñ Ð²Ð¾ÑÑÐ¾ÑÐ³Ñ Ð½Ðµ Ð±ÑÐ»Ð¾ Ð¿ÑÐµÐ´ÐµÐ»Ð°. ÐÐ½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´: ÑÐµÐ»ÐµÑÐ¾Ð½ÑÐ¸Ðº Ð²ÑÐ³Ð»ÑÐ´Ð¸Ñ Ð²ÐµÑÑÐ¼Ð° Ð¸Ð·ÑÑÐ½Ð¾, ÑÐ¾Ð½ÐµÐ½ÑÐºÐ¸Ð¹, Ð°ÐºÐºÑÑÐ°ÑÐ½ÑÐ¹, Ð¼ÐµÐ´Ð½ÑÐ¹ Ð°Ð»ÑÐ¼Ð¸Ð½Ð¸ÐµÐ²ÑÐ¹ ÐºÐ¾ÑÐ¿ÑÑ, Ð¿ÑÐ°Ð²Ð´Ð° Ð½Ð° Ð¾ÑÑÐ¿Ñ, ÑÐ¾ÑÑ Ð¸ Ð¿ÑÐ¸ÑÑÐ½ÑÐ¹, Ð½Ð¾ Ð¾ÑÐµÐ½Ñ ÑÐºÐ¾Ð»ÑÐ·ÐºÐ¸Ð¹, Ð¿Ð¾ÑÑÐ¾Ð¼Ñ ÑÐ¾Ð²ÐµÑÑÑ Ð½Ðµ Ð·Ð°ÑÑÐ³Ð¸Ð²Ð°ÑÑ Ñ Ð¿Ð¾ÐºÑÐ¿ÐºÐ¾Ð¹ ÑÐµÑÐ»Ð°, Ð¼Ð¾Ð¹ Ð¿Ð°ÑÑ ÑÐ°Ð·...",10.0,Irecommend,2/10/2015,Sony ÐÐ¾Ð±Ð¸Ð»ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Sony Xperia Z3,Real,"The review expresses genuine enthusiasm with specific details about the phone's appearance (thin, elegant, aluminum body), mentions a minor practical issue (slippery feel), and provides personal context (gift from husband). The positive sentiment aligns with the 10.0 score, and the language is natural with both praise and constructive advice."
Its good mobile but there is slight problem in it... Its flash light get on automatically sometimes.,6.0,Amazon,2/6/2016,"Lenovo Vibe K4 Note (White,16GB)",Real,"The review expresses a mixed sentiment with a positive comment ('good mobile') and a specific negative issue (flashlight problem), resulting in an overall neutral tone. The score of 6.0 aligns with this balanced sentiment. The language is natural, includes specific details about a real-world usage problem, lacks generic or promotional phrasing, and shows a realistic consumer experience."
"???????? ???????????????????????? ??????????????? ?? ????????????? ?????????????? ?????????????. ??????????????? ??????????????? ???? 100% ?????????? ?????????????????????? ???? ?????????? ??????????????? ??????????? 02.51. ?? ???????? ?? ?????? ?????? 3-?? ???????? ???????????? ?????????, ???? ??????????? ????????????????? ???? 2-?? ???????? ???????????? ?????????? ??????!!!",10.0,Yandex,6/7/2013,Nokia 301,Fake,"The review text appears to be in a non-standard or garbled format (possibly corrupted text or placeholder content) with repetitive patterns and lacks specific details about the product. While the sentiment is positive based on the high score and enthusiastic tone, the content is nonsensical and contains promotional elements like '100%' and excessive exclamation marks, which are common in fake reviews. The mismatch between the incoherent text and perfect score suggests artificial generation."
Best at very reasonable price,10.0,Amazon,2/6/2016,"Lenovo Vibe K4 Note (White,16GB)",Fake,"The review expresses positive sentiment with 'Best' matching the 10.0 score, but it's extremely brief, generic ('very reasonable price'), lacks specific details about the phone's features or usage, and uses overly promotional language typical of fake reviews."
"Premetto che questo smartphone mi strapiace e a questo prezzo ritengo sia difficile trovare di meglio. Tuttavia, vi sono alcune cosucce che non mi convincono al 100%: La ricezione del segnale GSM risulta un po' ondivaga, mentre l'esperienza d'uso non Ã¨ certo tra le piÃ¹ soddisfacenti a causa di un...",8.0,Pixmania,8/11/2015,HUAWEI Ascend P7 - 16 GB - 4G - nero - Smartphone,Real,"The review expresses overall satisfaction with the product while mentioning specific drawbacks (signal reception and user experience issues), which is characteristic of genuine reviews. The 8.0 score aligns with the mixed but predominantly positive sentiment, and the language appears natural with concrete details rather than generic praise."
"I had extreme difficulty drafting emails without accidentally hitting the Home key while thumb typing in portrait orientation. This is caused by LG's shifting the Front Face Buttons up onto the touch screen, instead of below the screen touch, and leaving too little space (with no adjustment) between...",2.0,LG,5/4/2014,LG G2 T-Mobile D801,Real,"The review expresses clear dissatisfaction with the phone's design, specifically criticizing the placement of front face buttons causing usability issues. The negative sentiment aligns with the low 2.0 score. The language is specific, technical, and describes a genuine user experience with concrete details about typing difficulties in portrait orientation, indicating authenticity rather than generic or promotional content."
All ear phones are not working for this properly. From the time I purchased this mobile I used 3 earphones. Please check & resolve this issue.,4.0,Amazon,2/5/2016,"Lenovo Vibe K4 Note (Black, 16GB)",Real,"The review expresses frustration about earphones not working properly across multiple attempts, indicating negative sentiment. However, the 4.0 score (above average) contradicts this negative tone, creating a mismatch. The review appears genuine due to specific complaint about a recurring issue with concrete details (3 earphones tried), natural language expressing a user problem, and lack of promotional or generic phrasing typical of fake reviews."
Ich habe mir das Handy vor ca 3 Wochen gekauft un bin damit sehr zufrieden. Es ist ein sehr edles und hochwertiges Handy. Einfach in der Bedienung und sehr gut fÃ¼r den Alltag geeignet. Das einzige Problem ist das Touchpad.,7.0,Inside-handy,10/28/2008,Samsung SGH-U700,Real,"The review expresses overall satisfaction with the phone's quality, ease of use, and daily suitability, with one specific complaint about the touchpad. The positive sentiment aligns with the 7/10 score, which reflects good but not perfect rating. The language appears natural with specific pros/cons rather than generic praise, and includes authentic details like purchase timing and a specific technical issue."
My son is very happy with the phone. 2 stars because it was sent with the incorrect charger - one with a jack that doesn't fit the phone. We did have a matching spare from another device is didn't return the item.,4.0,Amazon,4/16/2015,Nokia Lumia 630 DUAL SIM Simfree Smart phone - Black,Real,"The review text expresses dissatisfaction with receiving an incorrect charger, which is a specific negative experience, making the sentiment Negative. However, the score of 4.0 is high, creating a mismatch. The review uses natural language with concrete details about the issue and a personal context (son's happiness), lacking generic or promotional elements typical of fake reviews."
Buen producto para los que quieren un smartphone de grandes prestaciones a un precio no tan elevado como otros productos de sus rivales. Les sorprenderÃ¡ la duraciÃ³n de la baterÃ­a.,10.0,Amazon,7/20/2014,"LG G2 - Smartphone libre Android (pantalla 5.2"", cÃ¡mara 13 Mp, 32 GB, Quad-Core 2.3 GHz), negro (importado)",Real,"The review expresses positive sentiment about battery life and value for money, which aligns with the 10.0 score. The language is natural and specific (mentions battery duration and price comparison to rivals), lacking overly promotional or generic phrasing typical of fake reviews."
"Smartphone di prezzo basso ma dalle Prestazioni che stupiranno. Il GPS funziona in modo egregio. QualitÃ  immagini buona, schermo da 5pollici ha buone prestazioni in generale. Per chi non ha gran esigenze Ã¨ lo smartphone perfetto.",10.0,Amazon,7/27/2016,"Doogee X5 3G Smartphone -- 5.0"" IPS Android 5.1 Lollipop MT6580 Quad Core 1.3GHz Dual SIM 1GB RAM 8GB ROM DG Xender Smart Wake Air Gestures GPS Wifi (Bianco)",Real,"The review expresses positive sentiment with specific praise for GPS performance, image quality, and screen size, matching the 10.0 score. Language appears natural with balanced enthusiasm, mentioning both strengths (good performance for price) and limitations (for users without high demands), lacking generic promotional tone or suspicious patterns."
"Vier Sterne gibt's, weil das Preis-Leistungsverh??ltnis dieses Smartphones nahezu unschlagbar ist. Die Akkulaufzeit ist zudem mindestens ??berdurchschnittlich... selbstverst??ndlich in Abh??ngigkeit von den gew??hlten Einstellungen betreffs Displayhelligkeit, Datenverbindungen etc..",8.0,Amazon,12/10/2012,"LG Electronics E610 Optimus L5 Smartphone (10,2 cm (4 Zoll) Touchscreen, 5 Megapixel Kamera, UMTS, WiFi, Android 4.0) schwarz",Real,"The review expresses positive sentiment by praising the price-performance ratio and above-average battery life, which aligns with the 8.0 score. The language is natural and specific, mentioning concrete features like display brightness and data connections, without overly promotional or generic phrasing."
I purchased the Nokia 3110 classic cell phone when i went to study under graduate. I would like to say that i dissatisfied by the quality of this product. So here i am to share a brief review about this model.,,ReviewStream,6/21/2009,Nokia 3110 Classic,Fake,"The review expresses dissatisfaction with the product quality, indicating negative sentiment. However, the score is 'nan' (not a number), which creates a mismatch since no score is provided to align with the negative text. Additionally, the review lacks specific details about usage, features, or concrete issues with the phone, using generic language about being 'dissatisfied by the quality' without elaboration. This combination of missing score and vague content suggests the review is likely fake."
"Das Handy hat bei mir eigentlich gute Dienste geleistet, bis es exakt nach 2 Jahren den Dienst quittierte. Das Display zeigt beim Einschalten nur noch einen wei??en Bildschirm mit farbigen P??nktchen.",6.0,Amazon,22/2/2015,"Samsung Galaxy S III i9300 Smartphone 16 GB (12,2 cm (4,8 Zoll) HD Super-AMOLED-Touchscreen, 8 Megapixel Kamera, Micro-SIM, Android 4.0) schwarz",Real,"The review expresses negative sentiment about the phone failing after exactly 2 years with a specific technical issue (white screen with colored dots), which is inconsistent with the neutral 6.0 score. However, the review contains natural language, specific details about usage duration and failure symptoms, lacks generic or promotional language, and describes a realistic product failure scenario, making it likely genuine despite the score mismatch."
"Habe dieses Handy f??r meine Gro??eltern (beide ??ber 80) gekauft und eingerichtet. Zuvor waren Tests mit anderen Handys gescheitert, weil es zu Fehlbedienungen kam. Deshalb dieses Klapphandy benutzen und sorgenfrei bleiben.",10.0,Amazon,7/5/2014,Doro PhoneEasy 605 GSM Mobiltelefon Klapphandy mit gro??en Tasten und gro??em Display inkl. Notruftaste schwarz...,Real,"The review expresses positive sentiment about the phone's suitability for elderly users, specifically mentioning successful use after failed tests with other phones. The 10.0 score aligns with this positive experience. The language is natural, includes specific context about the users (grandparents over 80), and describes a genuine use case without overly promotional language or generic praise."
"No recomiendo este movil para nada. Llevo dos meses con el y ya me da fallos de todo tipo, se me instalan aplicaciones por si solas, se me bloquea cada dos por tres, en definitiva, una estafa. AdemÃ¡s la garantÃ­a es solo de un mes, anda que no se lo tienen estudiado. NO LO COMPREIS.",2.0,Amazon,7/7/2015,"Desconocido Xiaomi MI 4i - Smartphone 64 bit 4G Android 5.0 Snapdragon 615 FHD Octa Core 1.7GHz 2GB 16GB 3120mAh Doble CÃ¡maras, Color Negro",Real,"The review expresses strong negative sentiment with specific complaints about performance issues (apps installing themselves, frequent freezing), warranty duration, and explicitly warns against purchase. The 2.0 score aligns perfectly with this negative sentiment. The language appears natural with concrete details about usage experience rather than generic complaints, suggesting authenticity."
we sent the phone back an we still have not recived our payment back so we have doughts now on ordering anything else has it is taking to long to recive payment back and if we did order anything an needed to send it back would the same happen again ??,2.0,Amazon,11/17/2008,BlackBerry 8310 CURVE MOBILE PHONE,Real,"The review expresses clear dissatisfaction with the return/refund process, using natural language with specific complaints about timing and future concerns. The negative sentiment aligns with the low 2.0 score. The review focuses on customer service issues rather than product features, which is common in genuine negative reviews."
"Questo telefono l'ho comprato nel 1998 queste sono le caratteristiche tecniche Reti: DualBand GSM 900 - 1800 Mhz Dimensioni: 118 x 42 x 16 mm Anno di Uscita: 2000 Data Inserimento: 3/11/2004 Batteria: Li-Ion 650 mAh Kit Acquisto: Batteria standard, caricabatteria, manuale di istruzioni Autonomia in...",8.0,Ciao,2/24/2015,Panasonic GD 90,Fake,"The review contains only technical specifications and purchase details with no personal experience, opinions, or emotional language, making it neutral. A score of 8.0 suggests positive sentiment, creating a mismatch. The text appears copied from a product datasheet rather than a genuine user review, lacking natural language and specific usage details."
e arrivato subito lo smartphone intatto complimenti un saluto a tutti e continuate cosi ciao ciao ciao ciao ciao ciao,10.0,Amazon,6/6/2014,"Samsung Galaxy Ace II Smartphone, Bianco [Italia]",Fake,"The review expresses positive sentiment with phrases like 'complimenti' (compliments) and 'continuate cosi' (keep it up), which matches the 10.0 score. However, it is likely fake due to extremely generic and repetitive language ('ciao' repeated 5 times), lack of any specific details about the product or usage experience, and an overly brief, promotional tone that appears unnatural for a genuine review."
"Das T68 besitze ich jetzt schon Ã¼ber ein halbes Jahr, und ich bin immer noch begeistert davon. Daher berichte ich euch einmal davon: LIEFERUMFANG: ############# Das Ericsson T68 kommt in einem handlichen weiss-dunkelblauen Karton, der ein paar bunte Bilder des Handys zeigt, und die wichtigsten...",10.0,Dooyoo,11/14/2002,Ericsson T68,Real,"The review expresses genuine enthusiasm with specific details about ownership duration ('über ein halbes Jahr'), packaging description, and natural language flow. The positive sentiment aligns perfectly with the 10.0 score, and there are no signs of generic, promotional, or suspicious patterns typical of fake reviews."
