extract,score,source,date,product,label,reasoning
Gewoon mooi. Snel en degelijk toestel. Ziet er mooi uit. Veel mogelijkheden. Foto en video is dik-in-orde. App komen uit Android.,8.2,KIESKEURIG,1/5/2016,Huawei P8lite zwart / 16 GB,Fake,"The review expresses positive sentiment with words like 'mooi', 'snel', 'degelijk', and 'dik-in-orde', which aligns with the 8.2 score. However, it shows multiple indicators of being fake: generic/repetitive language ('mooi' repeated), lack of specific details about usage, overly enthusiastic tone without concrete examples, and unnatural phrasing ('App komen uit Android' suggests non-native writing or automated generation)."
Ð¿Ð¾ÐºÑÐ¿Ð°Ð» Ð² Ð¿ÐµÑÐ²ÑÑ Ð¾ÑÐµÑÐµÐ´Ñ ÑÐ°Ð´Ð¸ 4g Ñ Ð½Ð¸Ð¼ Ð¾Ð½ ÑÐ¿ÑÐ°Ð²Ð»ÑÐµÑÑÑ Ð¾ÑÐ»Ð¸ÑÐ½Ð¾ ÑÐ¾Ð²ÐµÑÑÑ Ð±ÑÐ°ÑÑ ÑÐµÐ¼ ÐºÑÐ¾ ÑÐ¾ÑÐµÑ Ð¸Ð¼ÐµÐµÑ Ð²ÑÑÐ¾ÐºÑÑ ÑÐºÐ¾ÑÐ¾ÑÑÑ Ð¸Ð½ÑÐµÑÐ½ÐµÑÐ° Ð¸ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¾Ñ Ð¸Ð·Ð²ÐµÑÑÐ½Ð¾Ð³Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»Ñ,8.0,Yandex,12/26/2014,Samsung Galaxy Ace Style LTE SM-G357FZ,Fake,"The review has positive sentiment praising the phone's 4G speed and quality, which matches the 8.0 score. However, it shows multiple fake indicators: 1) Generic promotional language ('советую брать' - 'I advise to take'), 2) Overly enthusiastic tone without specific usage details, 3) Repetitive emphasis on speed and quality without concrete examples, 4) The text appears to be machine-translated or poorly written Russian with unnatural phrasing, suggesting it may be generated content rather than authentic user experience."
"Di telefonini ne ho avuti parecchi, ma come il M 3888 Ã¨ il primo. Ho sempre comprato cellulari Motorola, secondo me Ã¨ la marca lider nel settore; non ho mai avuto problemi con nessuno di quelli che ho avuto e penso di non averli proprio ora con questo.",10.0,Ciao,8/19/2000,Motorola M3888,Fake,"The review expresses positive sentiment about Motorola phones in general, but lacks specific details about the M3888 model. It uses generic, repetitive language praising the brand rather than the product, with an overly promotional tone. While the positive sentiment matches the 10.0 score, the review appears artificially enthusiastic without concrete features or experiences mentioned, suggesting it may be fake."
"ExceptÃ© pour les photos oÃ¹ il est un poil en dessous en terme de qualitÃ©, il est similaire Ã  tout les tÃ©lÃ©phonnes qui coÃ»te au moins de double ! AgrÃ©able et a priori fiable.",8.0,Amazon,12/31/2015,"Cubot Note S 4150mAh HD 720P 2GB 16GB IPS 5,5 Inch TÃ©lÃ©phone sans Contrat 4 Core Android 5,1 3G Smartphone 5MP+8MP CamÃ©ra Dual Sim 1.3GHZ",Real,"The review expresses overall satisfaction with the phone, noting it performs similarly to more expensive models while acknowledging a minor weakness in photo quality. The positive sentiment aligns with the 8.0 score. The language appears natural with specific pros/cons (photo quality comparison, value proposition), lacks promotional hype, and contains authentic phrasing with minor typos ('téléphonnes'), suggesting genuine user feedback."
The phone is fine but it is so STUPID from LENOVO to not have following features Lacks Dedicated music player Does not have Video Calling.. Camera is average,6.0,Amazon,5/27/2015,Lenovo P70 A (Blue),Real,"The review expresses clear negative sentiment through criticism of missing features (dedicated music player, video calling) and average camera, yet has a neutral score of 6.0, creating a mismatch. However, it uses natural language with specific product complaints rather than generic or promotional language, making it appear authentic despite the score inconsistency."
Excellent. One of the best in the range when bought.,10.0,Amazon,12/13/2015,"OnePlus X (Onyx, 16GB)",Fake,"The review expresses positive sentiment which matches the 10.0 score, but it uses generic, repetitive language ('Excellent', 'best') without any specific details about the phone's features, performance, or usage experience. The overly enthusiastic tone with minimal substantive content suggests promotional content rather than genuine user feedback."
"I wanted a basic dual-sim phone and the Nokia 206 is exactly that. Texts, email and internet are slow but they do work. However, there are some problems that I did not anticipate.",4.0,Amazon,1/8/2015,Nokia 206 Dual Sim - black - GSM - mobile phone,Real,"The review expresses a neutral sentiment with mixed feedback (positive: meets basic needs; negative: slow performance, unexpected problems), but the 4.0 score suggests a more positive sentiment than conveyed, creating a mismatch. However, the language is natural, includes specific pros/cons (dual-sim functionality, slow texts/email/internet), and lacks generic or promotional tones, indicating authenticity despite the score-text discrepancy."
"I experienced the same problems mentioned above. Cover is extremely delicate and will crack with surprising ease. Surprising = one day you take it out of your purse and it's cracked?! Keypad malfunctioning. One day, it just stops working.",2.0,Amazon,9/19/2009,"Motorola RAZR2 V9 Unlocked Phone with 2 MP Camera, 3G, MP3/Video Player, and MicroSD Slot--International Version with No Warranty (Mahogany)",Real,"The review expresses clear negative sentiment about product durability issues (cracked cover, malfunctioning keypad) which matches the low 2.0 score. It contains specific details about usage scenarios (taking from purse, sudden failure) and natural language describing personal experience, lacking generic or promotional phrasing typical of fake reviews."
"Yo lo tengo me parece un buen telÃ©fono tiene de todo, para mi demasiado por eso lo vendo quiero algo mas simple.",8.0,MercadoLibre,1/20/2010,Motorola EM25,Fake,"The review expresses positive sentiment about the phone being 'good' and having 'everything', but the 8.0 score is high while the reviewer states they're selling it because it's 'too much' and they want something simpler, creating a mismatch. The review lacks specific details about features or usage, contains generic language, and the combination of positive text with selling intent suggests potential manipulation."
"Ð½Ð¸ ÐºÐ¾Ð³Ð´Ð° Ð² Ð¶Ð¸Ð·Ð½Ð¸ Ð±Ð¾Ð»ÑÑÐµ Ð½Ðµ ÐºÑÐ¿Ð»Ñ ÑÐ°ÐºÐ¾Ð¹ Ð¼Ð¾Ð´ÐµÐ»Ð¸ ÑÐµÐ»ÐµÑÐ¾Ð½!!! Ð° Ð»ÑÑÑÐµ ÑÑÐ°Ð²Ñ Stamina ÐÐ¿Ð¾Ð»Ð½Ðµ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ ÑÑÐ¾ Ð¿ÑÐ¾ÑÑÐ¾ Ð²Ð¸ÑÑÑÐ½Ñ Ð² ÑÐµÐ»ÐµÑÐ¾Ð½Ðµ. Ð´ÐµÐ½ÑÐ³Ð¸ Ñ Ð½ÐµÐ³Ð¾ ÑÐ»ÑÑÐ°Ð¹Ð½Ð¾ Ð½Ðµ ÑÑÐ¾Ð´ÑÑ? Ð Ð½Ð°ÑÑÑÐ¾Ð¹ÐºÐ°Ñ ÑÐ½ÐµÑÐ³Ð¾ÑÐ±ÐµÑÐµÐ¶ÐµÐ½Ð¸Ñ ÐµÑÑÑ ÑÑÐ½ÐºÑÐ¸Ñ ""Ð¡ÑÐ°Ð¼Ð¸Ð½Ð°"" Ð¾Ð½Ð° ÑÐ°Ð¼Ð° Ð²ÑÑ Ð½ÐµÐ¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÐµÐ¼Ð¾Ðµ Ð¿ÑÐµÐºÑÐ°ÑÐ½Ð¾ Ð¾ÑÐºÐ»ÑÑÐ°ÐµÑ Ð² Ð°Ð²ÑÐ¾Ð¼Ð°ÑÐ¸ÑÐµÑÐºÐ¾Ð¼ ÑÐµÐ¶Ð¸Ð¼Ðµ.",4.7,Ð¡Ð²ÑÐ·Ð½Ð¾Ð¹,8/26/2013,Sony Xperia L (Ð±ÐµÐ»ÑÐ¹),Fake,"The review text expresses negative sentiment with complaints about money disappearing and virus suspicions, yet the score is 4.7/5 which is highly positive. The language is unnatural, contains contradictory statements, and lacks specific details about the phone's actual performance or features. The mention of 'Stamina mode' appears promotional rather than genuine user experience."
"Going from a Galaxy S3 to an S6 was scary at first. I like getting comfortable with an electronic and sticking with it, especially since most electronics tend to be drastically different from 1 to 2 let alone from 3 to 6. I was able to utilize the phone immediately.",9.6,Samsung,5/26/2015,Samsung Galaxy S6 32GB (AT&T),Real,"The review expresses positive sentiment about transitioning from an older model (S3) to the S6, noting initial apprehension but successful immediate use. The 9.6 score aligns with this positive experience. The language is natural, personal, and specific to the user's upgrade journey, lacking generic or promotional phrasing."
"Bello, colorato, semplice da usare e udite udite serve solo per telefonare LOL :-) ;-) :-) :-) ;-) :-) !",10.0,Amazon,8/27/2015,"Nokia 130 Telefono Cellulare, Display da 1.8"", Dual SIM, Radio FM, Bianco [Italia]",Real,"The review expresses positive sentiment with descriptive terms ('Bello, colorato, semplice da usare') and humor about the phone's basic functionality, which aligns with the 10.0 score. The language appears natural and conversational, with specific praise for simplicity and color, lacking generic or overly promotional phrasing typical of fake reviews."
?????? ???????????? ???????????? ????????? ????l??.,10.0,Yandex,10/4/2013,Apple iPhone 4S 16Gb,Fake,"The review text appears to be corrupted or nonsensical characters (possibly encoding issues or gibberish), making sentiment analysis impossible to determine as positive, negative, or neutral. This nonsensical text with a perfect 10.0 score is highly suspicious, as genuine reviews typically contain coherent language describing product experiences. The mismatch between uninterpretable text and maximum score, combined with the lack of any meaningful content, strongly indicates a fake review."
"En av de mindre Samsung mobilerna med slide funktion som Ã¤r ganska sÃ¥ behÃ¤ndigt nÃ¤r man nu vÃ¤ljer en mobiltelefon. Men jag mÃ¥ste tyvÃ¤rr skriva lite negativt om just denna telefon, nackdelarna Ã¤r att den tappar tÃ¤ckning mitt i stan och dÃ¤r skall det finnas tÃ¤ckning fÃ¶r telefoner.",6.0,Ciao,8/7/2009,Samsung SGH D520,Real,"The review expresses negative sentiment about signal loss issues in areas with expected coverage, but the score of 6.0 is moderately positive, creating a mismatch. However, the review appears genuine due to specific, authentic complaints about real-world usage, natural language flow, and lack of promotional or generic phrasing typical of fake reviews."
